manual_id,lat,lon,mean_biomass,max_biomass
45335,41.70857834902198,-115.31114831705108,6.666691566518054,87.48442840576172
50162,36.636,-118.808,309.84868615104205,2205.8349609375
44901,45.02804461081792,-117.32147281540205,189.63710450704122,354.18896484375
521,45.79167,-117.08333,100.76749445484803,226.41192626953125
11456,33.90033881762065,-107.55680559139,48.382401991520645,80.60640716552734
44613,45.01881271306885,-117.43370415622296,169.00138804004555,260.0374755859375
41060,46.09200249893215,-117.7489191864442,141.47522154951514,289.1795959472656
42241,43.85348966400001,-115.48243153285556,46.39086417015022,100.63243865966797
47968,32.72081067139683,-105.72926828445564,80.75413103863194,153.5355987548828
12147,34.682146407081746,-110.84683941624826,6.668065267512452,19.16956901550293
45533,37.279839779992614,-119.42373385646766,263.77528468732777,663.54388427734375
48892,47.188300894773,-114.1280944623998,11.322658112118425,94.53263854980469
14902,37.7088060923852,-107.3972015476902,65.11342184643611,155.0146484375
44583,45.89565540370493,-117.8106214197623,190.07458155044634,284.6961975097656
42178,43.554386014813645,-115.05848273653922,59.2638585779281,119.78070831298828
49152,47.24408845699427,-115.9975733995003,126.68999808895428,187.37991333007812
49392,47.666542108332074,-114.82364990625727,120.2193673087637,186.87916564941406
49335,47.37117145684028,-114.96600855212724,122.8587707065801,200.5213623046875
43517,47.56609981122151,-120.6192844873922,75.85006059194086,217.44512939453125
43794,48.17649115457554,-118.77283717696932,91.75014591637162,153.72120666503906
47428,47.25540149944916,-117.08270734867216,40.3605388784512,224.17022705078125
22348,45.20264353288803,-117.74852351780282,60.34622664759576,172.611083984375
1006,44.05936,-118.77009,141.39512640999274,192.78639221191406
45573,41.81341394220269,-115.49296145579608,11.46445928030457,94.51363372802734
14239,37.05385795107577,-119.77594385197152,0.15273137354588684,69.4927749633789
26321,48.95113746140851,-119.57132941769667,16.666784551759392,183.81959533691406
40559,45.4424449639845,-118.07647336964692,114.92327968825781,237.6204376220703
12905,35.54323481628671,-117.97369346651249,0,0
19172,42.00005898432573,-116.466841733607,0,0
44971,45.225052207051355,-116.90442704835552,129.5931573829904,210.7200164794922
25655,48.387039532652125,-117.69687271973817,114.12298100592024,211.3562774658203
43637,46.05979093830389,-117.90590398548368,182.3116269940448,284.6961975097656
19677,42.5084756797296,-111.94698828994296,43.69997316825577,85.94390106201172
17334,40.15829461836256,-110.27511416072956,0.030623108816788078,13.657906532287598
10858,32.8533075817395,-110.44844586926048,3.0261923872065153,9.339120864868164
48641,44.86992097387981,-116.31820665711186,99.10183618979215,132.02252197265625
45628,42.23596540593137,-112.44909568993629,15.810879460009895,84.11151885986328
18590,41.40094403515104,-117.205449722067,0,0
25018,47.83697956026299,-119.12228070915444,3.5594597421250738,147.9523468017578
20470,43.297572426788975,-115.7009578642319,0,0
12207,34.7495375747676,-108.23957248905208,4.859319183620277,32.286521911621094
1190,46.02252,-121.37555,137.0277901373969,208.4783172607422
40511,45.58509889119964,-118.27823938473142,114.92788966252249,237.6204376220703
41653,43.80283375717538,-115.31995456923664,76.08208611778227,124.26834869384766
50768,39.88,-121.198,194.40816114645096,638.8851318359375
17797,40.61370135395555,-119.20694055926288,0,0
490,44.97606,-117.53683,152.04074360515568,197.26980590820312
50752,38.752,-104.843,29.93003998476412,164.10452270507812
48937,48.191129023668765,-114.38816501318492,7.526536272061592,105.6992416381836
40449,45.63529533789849,-118.19637030310388,153.44526554469766,217.44512939453125
43938,48.14957600373639,-118.43630832297303,108.99854745274098,169.1642303466797
42568,47.115065930325535,-116.96966104324126,53.61982160331929,147.55325317382812
41130,46.15708358929349,-117.73117784383406,169.49924072466408,235.3787384033203
49696,45.0841445321789,-117.37906433671203,103.8441438716939,367.6391906738281
10535,32.29586853220826,-104.14201209525343,0,0
15191,37.99908474285621,-122.20059007668168,0.14382603738160313,65.009368896484375
47156,33.8762405508443,-109.28443604685972,52.15377063452529,126.08312225341797
24247,47.09109085384989,-109.32614084723173,8.106340609983219,99.35554504394531
22345,45.20097100152634,-109.35313883295748,79.92325700489829,163.3568878173828
40981,46.086506815163105,-117.89863353377292,197.59076296403106,331.7719421386719
945,47.79015,-117.58021,60.6782454265401,129.66903686523438
13393,36.10975933395093,-115.78004985966254,0,0
40024,45.89171238289829,-117.6875777174104,104.8133743081315,233.1370391845703
19319,42.14389731432311,-117.47920634923504,0,0
49812,47.13179752269944,-115.8762451258418,110.31914081197858,171.05857849121094
23247,46.09404844866367,-111.32036490086466,2.817391614998347,66.04908752441406
11358,33.73633865674492,-115.03876499063335,0,0
50189,32.958,-105.737,110.38186800874625,156.5485076904297
50265,46.705,-113.965,45.16256423163832,94.376556396484375
22019,44.85154202702688,-113.17220273031852,45.90654317095441,118.8556900024414
22938,45.77900225465419,-108.16319969459435,0,0
47518,47.28240605975222,-116.70176401881194,97.41469267772459,161.10121154785156
10586,32.39564858417725,-110.7766319446382,34.532762171679984,124.1432876586914
49035,44.99256326055615,-117.0552165758002,155.33416942982936,217.44512939453125
19151,41.98187696636887,-123.8661076388671,181.5286186260181,394.53961181640625
13633,36.37980269524269,-121.87719093356282,143.40475833573538,394.53961181640625
22303,45.14816262864042,-107.28874059632652,0.34898225308517195,47.86207580566406
13014,35.666805141139776,-119.3914682357572,0,0
49946,34.64867122626085,-106.4390447899612,63.19802058615329,98.64381408691406
42405,43.75340041766019,-118.8292562330192,92.27357947198966,197.26980590820312
22444,45.284792488324456,-106.01238101359922,13.979142932639771,53.30183792114258
13585,36.3194750820403,-113.5111223544227,9.0103683282208,18.816669464111328
48786,43.1911517737001,-115.34455302763772,0.5603179679568125,76.7788314819336
11254,33.54698724404443,-107.67598666617414,0.05560431785667728,13.864476203918457
50816,36.527,-105.221,50.62500029828576,126.95825958251953
14186,36.98493230238091,-124.02404972020304,NA,NA
47460,47.632876248920574,-116.8964168086804,61.66813613584381,132.69432067871094
14153,36.955976708442904,-122.69544659700476,0,0
41278,45.06551637714493,-117.33939956521242,125.02786677433912,508.8664245605469
40873,46.02283251479945,-117.75370340122876,158.68684756913376,295.9046936035156
40568,45.491042240467856,-118.16853154746164,153.02333983030616,246.58724975585938
12566,35.15655864175642,-107.3921607111115,3.503935572865241,18.47185707092285
43152,44.38731262271979,-116.18208259933272,110.66275152688499,172.219970703125
17617,40.44177553162445,-122.62284139974508,0.1187656815215191,53.80085372924805
16045,38.86044316930929,-104.55220670852576,0,0
40005,45.85280389892619,-117.777771670299,100.75261592021035,219.68682861328125
43107,44.32451807424532,-115.91023264206592,112.02213997967475,180.67169189453125
17280,40.10287686140509,-121.1755230378476,240.68855858270183,526.800048828125
1001,37.344453,-119.506744,256.8941581642234,618.7098388671875
43660,46.236972457604715,-117.80485285738476,120.70134998943307,255.55406188964844
15373,38.189607526757754,-112.75792581931456,23.86432227126345,57.86589050292969
50880,40.211,-121.163,137.68199855115475,569.39239501953125
41499,44.66370364221994,-116.8971606138506,76.82477047169104,116.8072280883789
49807,47.124055806272104,-115.8974746256512,113.17492749722516,166.8877716064453
17781,40.59874059044523,-118.07123362919084,0,0
15245,38.070506005955394,-105.46628559724196,0,0
31,33.816588,-110.926355,76.14810710320091,151.6485595703125
197,43.92367,-119.40054,109.1753561680943,181.577880859375
23320,46.162400938919745,-118.9450923660188,0.23258279964623915,38.10894012451172
20581,43.4192814399139,-104.8515021536732,0,0
50172,44.928,-116.09,49.91088782977851,128.1570587158203
