id,left,top,right,bottom,row_index,col_index,acres,acres2,_count,_sum,_mean
282,-127.375000000000000,35.875000000000000,-127.125000000000000,35.625000000000000,53,3,0,154990,,,
283,-127.375000000000000,35.625000000000000,-127.125000000000000,35.375000000000000,54,3,0,155466,,,
284,-127.375000000000000,35.375000000000000,-127.125000000000000,35.125000000000000,55,3,0,155940,,,
285,-127.375000000000000,35.125000000000000,-127.125000000000000,34.875000000000000,56,3,0,156411,,,
286,-127.375000000000000,34.875000000000000,-127.125000000000000,34.625000000000000,57,3,0,156879,,,
287,-127.375000000000000,34.625000000000000,-127.125000000000000,34.375000000000000,58,3,0,157343,,,
288,-127.375000000000000,34.375000000000000,-127.125000000000000,34.125000000000000,59,3,0,157805,,,
289,-127.375000000000000,34.125000000000000,-127.125000000000000,33.875000000000000,60,3,0,158264,,,
290,-127.375000000000000,33.875000000000000,-127.125000000000000,33.625000000000000,61,3,0,158719,,,
291,-127.375000000000000,33.625000000000000,-127.125000000000000,33.375000000000000,62,3,0,159172,,,
292,-127.375000000000000,33.375000000000000,-127.125000000000000,33.125000000000000,63,3,0,159622,,,
293,-127.375000000000000,33.125000000000000,-127.125000000000000,32.875000000000000,64,3,0,160068,,,
294,-127.375000000000000,32.875000000000000,-127.125000000000000,32.625000000000000,65,3,0,160512,,,
295,-127.375000000000000,32.625000000000000,-127.125000000000000,32.375000000000000,66,3,0,160952,,,
296,-127.375000000000000,32.375000000000000,-127.125000000000000,32.125000000000000,67,3,0,161389,,,
297,-127.375000000000000,32.125000000000000,-127.125000000000000,31.875000000000000,68,3,0,161824,,,
298,-127.375000000000000,31.875000000000000,-127.125000000000000,31.625000000000000,69,3,0,162255,,,
299,-127.375000000000000,31.625000000000000,-127.125000000000000,31.375000000000000,70,3,0,162683,,,
300,-127.375000000000000,31.375000000000000,-127.125000000000000,31.125000000000000,71,3,0,163108,,,
301,-127.375000000000000,31.125000000000000,-127.125000000000000,30.875000000000000,72,3,0,163530,,,
302,-127.375000000000000,30.875000000000000,-127.125000000000000,30.625000000000000,73,3,0,163948,,,
303,-127.375000000000000,30.625000000000000,-127.125000000000000,30.375000000000000,74,3,0,164364,,,
304,-127.375000000000000,30.375000000000000,-127.125000000000000,30.125000000000000,75,3,0,164777,,,
305,-127.125000000000000,49.125000000000000,-126.875000000000000,48.875000000000000,0,4,0,125675,,,
306,-127.125000000000000,48.875000000000000,-126.875000000000000,48.625000000000000,1,4,0,126297,,,
307,-127.125000000000000,48.625000000000000,-126.875000000000000,48.375000000000000,2,4,0,126917,328040,0,0
308,-127.125000000000000,48.375000000000000,-126.875000000000000,48.125000000000000,3,4,0,127534,573461,0,0
309,-127.125000000000000,48.125000000000000,-126.875000000000000,47.875000000000000,4,4,0,128149,576223,0,0
310,-127.125000000000000,47.875000000000000,-126.875000000000000,47.625000000000000,5,4,0,128761,578975,0,0
311,-127.125000000000000,47.625000000000000,-126.875000000000000,47.375000000000000,6,4,0,129371,581715,0,0
312,-127.125000000000000,47.375000000000000,-126.875000000000000,47.125000000000000,7,4,0,129978,584447,0,0
313,-127.125000000000000,47.125000000000000,-126.875000000000000,46.875000000000000,8,4,0,130583,587164,0,0
314,-127.125000000000000,46.875000000000000,-126.875000000000000,46.625000000000000,9,4,0,131185,589875,0,0
315,-127.125000000000000,46.625000000000000,-126.875000000000000,46.375000000000000,10,4,0,131784,592569,0,0
316,-127.125000000000000,46.375000000000000,-126.875000000000000,46.125000000000000,11,4,0,132381,595254,0,0
317,-127.125000000000000,46.125000000000000,-126.875000000000000,45.875000000000000,12,4,0,132976,597927,0,0
318,-127.125000000000000,45.875000000000000,-126.875000000000000,45.625000000000000,13,4,0,133567,600586,0,0
319,-127.125000000000000,45.625000000000000,-126.875000000000000,45.375000000000000,14,4,0,134157,603232,0,0
320,-127.125000000000000,45.375000000000000,-126.875000000000000,45.125000000000000,15,4,0,134743,605873,0,0
321,-127.125000000000000,45.125000000000000,-126.875000000000000,44.875000000000000,16,4,0,135327,608500,0,0
322,-127.125000000000000,44.875000000000000,-126.875000000000000,44.625000000000000,17,4,0,135908,611116,0,0
323,-127.125000000000000,44.625000000000000,-126.875000000000000,44.375000000000000,18,4,0,136487,613709,0,0
324,-127.125000000000000,44.375000000000000,-126.875000000000000,44.125000000000000,19,4,0,137063,616302,0,0
325,-127.125000000000000,44.125000000000000,-126.875000000000000,43.875000000000000,20,4,0,137636,618880,0,0
326,-127.125000000000000,43.875000000000000,-126.875000000000000,43.625000000000000,21,4,0,138206,621444,0,0
327,-127.125000000000000,43.625000000000000,-126.875000000000000,43.375000000000000,22,4,0,138774,624006,0,0
328,-127.125000000000000,43.375000000000000,-126.875000000000000,43.125000000000000,23,4,0,139339,626532,0,0
329,-127.125000000000000,43.125000000000000,-126.875000000000000,42.875000000000000,24,4,0,139902,629070,0,0
330,-127.125000000000000,42.875000000000000,-126.875000000000000,42.625000000000000,25,4,0,140461,631588,0,0
331,-127.125000000000000,42.625000000000000,-126.875000000000000,42.375000000000000,26,4,0,141018,634092,0,0
332,-127.125000000000000,42.375000000000000,-126.875000000000000,42.125000000000000,27,4,0,141573,636581,0,0
333,-127.125000000000000,42.125000000000000,-126.875000000000000,41.875000000000000,28,4,0,142124,639058,0,0
334,-127.125000000000000,41.875000000000000,-126.875000000000000,41.625000000000000,29,4,0,142673,641529,0,0
335,-127.125000000000000,41.625000000000000,-126.875000000000000,41.375000000000000,30,4,0,143219,643988,0,0
336,-127.125000000000000,41.375000000000000,-126.875000000000000,41.125000000000000,31,4,0,143762,555381,0,0
337,-127.125000000000000,41.125000000000000,-126.875000000000000,40.875000000000000,32,4,0,144302,268971,0,0
338,-127.125000000000000,40.875000000000000,-126.875000000000000,40.625000000000000,33,4,0,144840,25478,0,0
339,-127.125000000000000,40.625000000000000,-126.875000000000000,40.375000000000000,34,4,0,145375,,,
340,-127.125000000000000,40.375000000000000,-126.875000000000000,40.125000000000000,35,4,0,145907,,,
341,-127.125000000000000,40.125000000000000,-126.875000000000000,39.875000000000000,36,4,0,146436,,,
342,-127.125000000000000,39.875000000000000,-126.875000000000000,39.625000000000000,37,4,0,146962,,,
343,-127.125000000000000,39.625000000000000,-126.875000000000000,39.375000000000000,38,4,0,147485,,,
344,-127.125000000000000,39.375000000000000,-126.875000000000000,39.125000000000000,39,4,0,148006,,,
345,-127.125000000000000,39.125000000000000,-126.875000000000000,38.875000000000000,40,4,0,148524,,,
346,-127.125000000000000,38.875000000000000,-126.875000000000000,38.625000000000000,41,4,0,149038,,,
347,-127.125000000000000,38.625000000000000,-126.875000000000000,38.375000000000000,42,4,0,149550,,,
348,-127.125000000000000,38.375000000000000,-126.875000000000000,38.125000000000000,43,4,0,150060,,,
349,-127.125000000000000,38.125000000000000,-126.875000000000000,37.875000000000000,44,4,0,150566,,,
350,-127.125000000000000,37.875000000000000,-126.875000000000000,37.625000000000000,45,4,0,151069,,,
351,-127.125000000000000,37.625000000000000,-126.875000000000000,37.375000000000000,46,4,0,151569,,,
352,-127.125000000000000,37.375000000000000,-126.875000000000000,37.125000000000000,47,4,0,152067,,,
353,-127.125000000000000,37.125000000000000,-126.875000000000000,36.875000000000000,48,4,0,152561,,,
354,-127.125000000000000,36.875000000000000,-126.875000000000000,36.625000000000000,49,4,0,153053,,,
355,-127.125000000000000,36.625000000000000,-126.875000000000000,36.375000000000000,50,4,0,153541,,,
356,-127.125000000000000,36.375000000000000,-126.875000000000000,36.125000000000000,51,4,0,154027,,,
357,-127.125000000000000,36.125000000000000,-126.875000000000000,35.875000000000000,52,4,0,154510,,,
358,-127.125000000000000,35.875000000000000,-126.875000000000000,35.625000000000000,53,4,0,154990,,,
359,-127.125000000000000,35.625000000000000,-126.875000000000000,35.375000000000000,54,4,0,155466,,,
360,-127.125000000000000,35.375000000000000,-126.875000000000000,35.125000000000000,55,4,0,155940,,,
361,-127.125000000000000,35.125000000000000,-126.875000000000000,34.875000000000000,56,4,0,156411,,,
362,-127.125000000000000,34.875000000000000,-126.875000000000000,34.625000000000000,57,4,0,156879,,,
363,-127.125000000000000,34.625000000000000,-126.875000000000000,34.375000000000000,58,4,0,157343,,,
364,-127.125000000000000,34.375000000000000,-126.875000000000000,34.125000000000000,59,4,0,157805,,,
365,-127.125000000000000,34.125000000000000,-126.875000000000000,33.875000000000000,60,4,0,158264,,,
366,-127.125000000000000,33.875000000000000,-126.875000000000000,33.625000000000000,61,4,0,158719,,,
367,-127.125000000000000,33.625000000000000,-126.875000000000000,33.375000000000000,62,4,0,159172,,,
368,-127.125000000000000,33.375000000000000,-126.875000000000000,33.125000000000000,63,4,0,159622,,,
369,-127.125000000000000,33.125000000000000,-126.875000000000000,32.875000000000000,64,4,0,160068,,,
370,-127.125000000000000,32.875000000000000,-126.875000000000000,32.625000000000000,65,4,0,160512,,,
371,-127.125000000000000,32.625000000000000,-126.875000000000000,32.375000000000000,66,4,0,160952,,,
372,-127.125000000000000,32.375000000000000,-126.875000000000000,32.125000000000000,67,4,0,161389,,,
373,-127.125000000000000,32.125000000000000,-126.875000000000000,31.875000000000000,68,4,0,161824,,,
374,-127.125000000000000,31.875000000000000,-126.875000000000000,31.625000000000000,69,4,0,162255,,,
375,-127.125000000000000,31.625000000000000,-126.875000000000000,31.375000000000000,70,4,0,162683,,,
376,-127.125000000000000,31.375000000000000,-126.875000000000000,31.125000000000000,71,4,0,163108,,,
377,-127.125000000000000,31.125000000000000,-126.875000000000000,30.875000000000000,72,4,0,163530,,,
378,-127.125000000000000,30.875000000000000,-126.875000000000000,30.625000000000000,73,4,0,163948,,,
379,-127.125000000000000,30.625000000000000,-126.875000000000000,30.375000000000000,74,4,0,164364,,,
380,-127.125000000000000,30.375000000000000,-126.875000000000000,30.125000000000000,75,4,0,164777,,,
381,-126.875000000000000,49.125000000000000,-126.625000000000000,48.875000000000000,0,5,0,125675,,,
382,-126.875000000000000,48.875000000000000,-126.625000000000000,48.625000000000000,1,5,0,126297,,,
383,-126.875000000000000,48.625000000000000,-126.625000000000000,48.375000000000000,2,5,0,126917,458243,0,0
384,-126.875000000000000,48.375000000000000,-126.625000000000000,48.125000000000000,3,5,0,127534,573456,0,0
385,-126.875000000000000,48.125000000000000,-126.625000000000000,47.875000000000000,4,5,0,128149,576232,0,0
386,-126.875000000000000,47.875000000000000,-126.625000000000000,47.625000000000000,5,5,0,128761,578954,0,0
387,-126.875000000000000,47.625000000000000,-126.625000000000000,47.375000000000000,6,5,0,129371,581739,0,0
388,-126.875000000000000,47.375000000000000,-126.625000000000000,47.125000000000000,7,5,0,129978,584426,0,0
389,-126.875000000000000,47.125000000000000,-126.625000000000000,46.875000000000000,8,5,0,130583,587192,0,0
390,-126.875000000000000,46.875000000000000,-126.625000000000000,46.625000000000000,9,5,0,131185,589858,0,0
391,-126.875000000000000,46.625000000000000,-126.625000000000000,46.375000000000000,10,5,0,131784,592585,0,0
392,-126.875000000000000,46.375000000000000,-126.625000000000000,46.125000000000000,11,5,0,132381,595228,0,0
393,-126.875000000000000,46.125000000000000,-126.625000000000000,45.875000000000000,12,5,0,132976,597941,0,0
394,-126.875000000000000,45.875000000000000,-126.625000000000000,45.625000000000000,13,5,0,133567,600572,0,0
395,-126.875000000000000,45.625000000000000,-126.625000000000000,45.375000000000000,14,5,0,134157,603259,0,0
396,-126.875000000000000,45.375000000000000,-126.625000000000000,45.125000000000000,15,5,0,134743,605858,0,0
397,-126.875000000000000,45.125000000000000,-126.625000000000000,44.875000000000000,16,5,0,135327,608506,0,0
398,-126.875000000000000,44.875000000000000,-126.625000000000000,44.625000000000000,17,5,0,135908,611095,0,0
399,-126.875000000000000,44.625000000000000,-126.625000000000000,44.375000000000000,18,5,0,136487,613728,0,0
400,-126.875000000000000,44.375000000000000,-126.625000000000000,44.125000000000000,19,5,0,137063,616293,0,0
401,-126.875000000000000,44.125000000000000,-126.625000000000000,43.875000000000000,20,5,0,137636,618889,0,0
402,-126.875000000000000,43.875000000000000,-126.625000000000000,43.625000000000000,21,5,0,138206,621443,0,0
403,-126.875000000000000,43.625000000000000,-126.625000000000000,43.375000000000000,22,5,0,138774,623993,0,0
404,-126.875000000000000,43.375000000000000,-126.625000000000000,43.125000000000000,23,5,0,139339,626548,0,0
405,-126.875000000000000,43.125000000000000,-126.625000000000000,42.875000000000000,24,5,0,139902,629065,0,0
406,-126.875000000000000,42.875000000000000,-126.625000000000000,42.625000000000000,25,5,0,140461,631588,0,0
407,-126.875000000000000,42.625000000000000,-126.625000000000000,42.375000000000000,26,5,0,141018,634084,0,0
408,-126.875000000000000,42.375000000000000,-126.625000000000000,42.125000000000000,27,5,0,141573,636589,0,0
409,-126.875000000000000,42.125000000000000,-126.625000000000000,41.875000000000000,28,5,0,142124,639056,0,0
410,-126.875000000000000,41.875000000000000,-126.625000000000000,41.625000000000000,29,5,0,142673,641535,0,0
411,-126.875000000000000,41.625000000000000,-126.625000000000000,41.375000000000000,30,5,0,143219,643974,0,0
412,-126.875000000000000,41.375000000000000,-126.625000000000000,41.125000000000000,31,5,0,143762,646438,0,0
413,-126.875000000000000,41.125000000000000,-126.625000000000000,40.875000000000000,32,5,0,144302,648847,0,0
414,-126.875000000000000,40.875000000000000,-126.625000000000000,40.625000000000000,33,5,0,144840,601388,0,0
415,-126.875000000000000,40.625000000000000,-126.625000000000000,40.375000000000000,34,5,0,145375,335891,0,0
416,-126.875000000000000,40.375000000000000,-126.625000000000000,40.125000000000000,35,5,0,145907,62254,0,0
417,-126.875000000000000,40.125000000000000,-126.625000000000000,39.875000000000000,36,5,0,146436,,,
418,-126.875000000000000,39.875000000000000,-126.625000000000000,39.625000000000000,37,5,0,146962,,,
419,-126.875000000000000,39.625000000000000,-126.625000000000000,39.375000000000000,38,5,0,147485,,,
420,-126.875000000000000,39.375000000000000,-126.625000000000000,39.125000000000000,39,5,0,148006,,,
421,-126.875000000000000,39.125000000000000,-126.625000000000000,38.875000000000000,40,5,0,148524,,,
422,-126.875000000000000,38.875000000000000,-126.625000000000000,38.625000000000000,41,5,0,149038,,,
423,-126.875000000000000,38.625000000000000,-126.625000000000000,38.375000000000000,42,5,0,149550,,,
424,-126.875000000000000,38.375000000000000,-126.625000000000000,38.125000000000000,43,5,0,150060,,,
425,-126.875000000000000,38.125000000000000,-126.625000000000000,37.875000000000000,44,5,0,150566,,,
426,-126.875000000000000,37.875000000000000,-126.625000000000000,37.625000000000000,45,5,0,151069,,,
427,-126.875000000000000,37.625000000000000,-126.625000000000000,37.375000000000000,46,5,0,151569,,,
428,-126.875000000000000,37.375000000000000,-126.625000000000000,37.125000000000000,47,5,0,152067,,,
429,-126.875000000000000,37.125000000000000,-126.625000000000000,36.875000000000000,48,5,0,152561,,,
430,-126.875000000000000,36.875000000000000,-126.625000000000000,36.625000000000000,49,5,0,153053,,,
431,-126.875000000000000,36.625000000000000,-126.625000000000000,36.375000000000000,50,5,0,153541,,,
432,-126.875000000000000,36.375000000000000,-126.625000000000000,36.125000000000000,51,5,0,154027,,,
433,-126.875000000000000,36.125000000000000,-126.625000000000000,35.875000000000000,52,5,0,154510,,,
434,-126.875000000000000,35.875000000000000,-126.625000000000000,35.625000000000000,53,5,0,154990,,,
